Repeat,VAR2,Point,CH1 Voltage,CH1 Current,CH1 Time,CH2 Voltage,CH2 Current,CH2 Time
1,1,207,0.00000E+000,17.40000E-012,34.74541E+000,8.65200E+000,12.41700E-006,34.74541E+000
1,1,208,0.00000E+000,15.20000E-012,34.91370E+000,8.69400E+000,14.72800E-006,34.91370E+000
1,1,209,0.00000E+000,15.60000E-012,35.08196E+000,8.73600E+000,11.55400E-006,35.08196E+000
1,1,210,0.00000E+000,18.10000E-012,35.25019E+000,8.77800E+000,4.14000E-006,35.25019E+000
1,1,211,0.00000E+000,18.90000E-012,35.41859E+000,8.82000E+000,-5.36600E-006,35.41859E+000
1,1,212,0.00000E+000,18.10000E-012,35.58686E+000,8.86200E+000,-10.79400E-006,35.58686E+000
1,1,213,0.00000E+000,19.10000E-012,35.77924E+000,8.90400E+000,13.06300E-006,35.77924E+000
1,1,214,0.00000E+000,18.80000E-012,35.94747E+000,8.94600E+000,14.42000E-006,35.94747E+000
1,1,215,0.00000E+000,20.90000E-012,36.11570E+000,8.98800E+000,10.14000E-006,36.11570E+000
1,1,216,0.00000E+000,20.40000E-012,36.29012E+000,9.03000E+000,-12.91300E-006,36.29012E+000
1,1,217,0.00000E+000,31.10000E-012,36.45836E+000,9.07200E+000,-5.87200E-006,36.45836E+000
1,1,218,0.00000E+000,20.70000E-012,36.62660E+000,9.11400E+000,2.11400E-006,36.62660E+000
1,1,219,0.00000E+000,22.90000E-012,36.79498E+000,9.15600E+000,9.66300E-006,36.79498E+000
1,1,220,0.00000E+000,25.70000E-012,36.96322E+000,9.19800E+000,12.50600E-006,36.96322E+000
1,1,221,0.00000E+000,24.80000E-012,37.13146E+000,9.24000E+000,13.60400E-006,37.13146E+000
1,1,222,0.00000E+000,27.90000E-012,37.29978E+000,9.28200E+000,8.24500E-006,37.29978E+000
1,1,223,0.00000E+000,24.30000E-012,37.46803E+000,9.32400E+000,574.00000E-009,37.46803E+000
1,1,224,0.00000E+000,24.30000E-012,37.63629E+000,9.36600E+000,-8.43600E-006,37.63629E+000
1,1,225,0.00000E+000,28.50000E-012,37.80455E+000,9.40800E+000,-12.84100E-006,37.80455E+000
1,1,226,0.00000E+000,28.80000E-012,37.97277E+000,9.45000E+000,-14.67600E-006,37.97277E+000
1,1,227,0.00000E+000,30.10000E-012,38.14102E+000,9.49200E+000,-11.01100E-006,38.14102E+000
1,1,228,0.00000E+000,28.40000E-012,38.30930E+000,9.53400E+000,-3.47100E-006,38.30930E+000
1,1,229,0.00000E+000,32.20000E-012,38.47754E+000,9.57600E+000,4.91800E-006,38.47754E+000
1,1,230,0.00000E+000,33.20000E-012,38.64577E+000,9.61800E+000,10.38300E-006,38.64577E+000
1,1,231,0.00000E+000,36.10000E-012,38.81403E+000,9.66000E+000,15.03800E-006,38.81403E+000
1,1,232,0.00000E+000,37.70000E-012,38.98238E+000,9.70200E+000,12.85500E-006,38.98238E+000
1,1,233,0.00000E+000,38.70000E-012,39.15061E+000,9.74400E+000,6.07800E-006,39.15061E+000
1,1,234,0.00000E+000,37.00000E-012,39.31897E+000,9.78600E+000,-2.62000E-006,39.31897E+000
1,1,235,0.00000E+000,40.90000E-012,39.48731E+000,9.82800E+000,-9.72700E-006,39.48731E+000
1,1,236,0.00000E+000,43.10000E-012,39.65555E+000,9.87000E+000,-13.51300E-006,39.65555E+000
1,1,237,0.00000E+000,43.70000E-012,39.82381E+000,9.91200E+000,-14.17400E-006,39.82381E+000
1,1,238,0.00000E+000,47.20000E-012,39.99215E+000,9.95400E+000,-7.65400E-006,39.99215E+000
1,1,239,0.00000E+000,46.90000E-012,40.16039E+000,9.99600E+000,-98.00000E-009,40.16039E+000
1,1,240,0.00000E+000,49.50000E-012,40.32866E+000,10.03800E+000,8.85700E-006,40.32866E+000
1,1,241,0.00000E+000,49.50000E-012,40.49698E+000,10.08000E+000,13.06000E-006,40.49698E+000
1,1,242,0.00000E+000,53.20000E-012,40.66523E+000,10.12200E+000,14.16300E-006,40.66523E+000
1,1,243,0.00000E+000,51.20000E-012,40.83350E+000,10.16400E+000,9.89400E-006,40.83350E+000
1,1,244,0.00000E+000,58.00000E-012,41.00180E+000,10.20600E+000,2.78500E-006,41.00180E+000
1,1,245,0.00000E+000,57.70000E-012,41.17005E+000,10.24800E+000,-6.11900E-006,41.17005E+000
1,1,246,0.00000E+000,60.60000E-012,41.33833E+000,10.29000E+000,-11.42400E-006,41.33833E+000
1,1,247,0.00000E+000,59.50000E-012,41.50662E+000,10.33200E+000,-14.77300E-006,41.50662E+000
1,1,248,0.00000E+000,61.10000E-012,41.67486E+000,10.37400E+000,-12.60700E-006,41.67486E+000
1,1,249,0.00000E+000,63.70000E-012,41.84313E+000,10.41600E+000,-4.99300E-006,41.84313E+000
1,1,250,0.00000E+000,69.10000E-012,42.01148E+000,10.45800E+000,4.10000E-006,42.01148E+000
1,1,251,0.00000E+000,66.40000E-012,42.17972E+000,10.50000E+000,9.89100E-006,42.17972E+000
1,1,252,0.00000E+000,73.50000E-012,42.34796E+000,10.54200E+000,14.16000E-006,42.34796E+000
1,1,253,0.00000E+000,77.30000E-012,42.51629E+000,10.58400E+000,13.62400E-006,42.51629E+000
1,1,254,0.00000E+000,79.00000E-012,42.68454E+000,10.62600E+000,7.05600E-006,42.68454E+000
1,1,255,0.00000E+000,84.50000E-012,42.85280E+000,10.66800E+000,-1.02600E-006,42.85280E+000
1,1,256,0.00000E+000,81.60000E-012,43.02104E+000,10.71000E+000,-9.25800E-006,43.02104E+000
1,1,257,0.00000E+000,82.30000E-012,43.18942E+000,10.75200E+000,-13.27500E-006,43.18942E+000
1,1,258,0.00000E+000,85.20000E-012,43.35769E+000,10.79400E+000,-13.63700E-006,43.35769E+000
1,1,259,0.00000E+000,87.10000E-012,43.52593E+000,10.83600E+000,-8.91100E-006,43.52593E+000
1,1,260,0.00000E+000,92.40000E-012,43.69416E+000,10.87800E+000,-2.06300E-006,43.69416E+000
1,1,261,0.00000E+000,101.70000E-012,43.86243E+000,10.92000E+000,7.63500E-006,43.86243E+000
1,1,262,0.00000E+000,99.10000E-012,44.03069E+000,10.96200E+000,12.23600E-006,44.03069E+000
1,1,263,0.00000E+000,100.50000E-012,44.19893E+000,11.00400E+000,14.74500E-006,44.19893E+000
1,1,264,0.00000E+000,353.00000E-012,44.36718E+000,11.04600E+000,12.12800E-006,44.36718E+000
1,1,265,500.00000E-009,124.60000E-012,44.53558E+000,11.08800E+000,3.76800E-006,44.53558E+000
1,1,266,-100.00000E-009,109.20000E-012,44.70382E+000,11.13000E+000,-4.66700E-006,44.70382E+000
1,1,267,0.00000E+000,110.70000E-012,44.87208E+000,11.17200E+000,-10.38200E-006,44.87208E+000
1,1,268,0.00000E+000,109.10000E-012,45.04031E+000,11.21400E+000,-14.83900E-006,45.04031E+000
1,1,269,0.00000E+000,111.30000E-012,45.20857E+000,11.25600E+000,-13.21700E-006,45.20857E+000
1,1,270,0.00000E+000,103.30000E-012,45.37685E+000,11.29800E+000,-6.32900E-006,45.37685E+000
1,1,271,0.00000E+000,101.20000E-012,45.54508E+000,11.34000E+000,1.64900E-006,45.54508E+000
1,1,272,0.00000E+000,101.70000E-012,45.71330E+000,11.38200E+000,9.44600E-006,45.71330E+000
1,1,273,0.00000E+000,100.50000E-012,45.88158E+000,11.42400E+000,13.35700E-006,45.88158E+000
1,1,274,0.00000E+000,96.70000E-012,46.04981E+000,11.46600E+000,13.83000E-006,46.04981E+000
1,1,275,0.00000E+000,94.50000E-012,46.21805E+000,11.50800E+000,9.22800E-006,46.21805E+000
1,1,276,0.00000E+000,88.20000E-012,46.38630E+000,11.55000E+000,2.27300E-006,46.38630E+000
1,1,277,0.00000E+000,85.20000E-012,46.55456E+000,11.59200E+000,-6.90000E-006,46.55456E+000
1,1,278,0.00000E+000,79.80000E-012,46.72281E+000,11.63400E+000,-11.72900E-006,46.72281E+000
1,1,279,0.00000E+000,74.30000E-012,46.89108E+000,11.67600E+000,-14.73400E-006,46.89108E+000
1,1,280,300.00000E-009,77.70000E-012,47.05931E+000,11.71800E+000,-12.44400E-006,47.05931E+000
1,1,281,-100.00000E-009,64.60000E-012,47.22756E+000,11.76000E+000,-4.76700E-006,47.22756E+000
1,1,282,0.00000E+000,63.60000E-012,47.39585E+000,11.80200E+000,3.86000E-006,47.39585E+000
1,1,283,0.00000E+000,60.30000E-012,47.56408E+000,11.84400E+000,9.75200E-006,47.56408E+000
1,1,284,0.00000E+000,56.60000E-012,47.73324E+000,11.88600E+000,14.44100E-006,47.73324E+000
1,1,285,0.00000E+000,59.20000E-012,47.90158E+000,11.92800E+000,9.81500E-006,47.90158E+000
1,1,286,0.00000E+000,62.50000E-012,48.06983E+000,11.97000E+000,2.84600E-006,48.06983E+000
1,1,287,100.00000E-009,58.00000E-012,48.23808E+000,12.01200E+000,-5.82600E-006,48.23808E+000
1,1,288,0.00000E+000,51.20000E-012,48.40635E+000,12.05400E+000,-11.26200E-006,48.40635E+000
1,1,289,0.00000E+000,50.70000E-012,48.57458E+000,12.09600E+000,-14.90700E-006,48.57458E+000
1,1,290,0.00000E+000,45.60000E-012,48.74283E+000,12.13800E+000,-12.76900E-006,48.74283E+000
1,1,291,0.00000E+000,44.50000E-012,48.91111E+000,12.18000E+000,-5.29800E-006,48.91111E+000
1,1,292,0.00000E+000,42.40000E-012,49.07933E+000,12.22200E+000,2.65200E-006,49.07933E+000
1,1,293,0.00000E+000,41.30000E-012,49.24757E+000,12.26400E+000,9.74400E-006,49.24757E+000
1,1,294,0.00000E+000,39.80000E-012,49.41585E+000,12.30600E+000,13.46300E-006,49.41585E+000
1,1,295,0.00000E+000,43.80000E-012,49.58408E+000,12.34800E+000,13.71000E-006,49.58408E+000
1,1,296,0.00000E+000,33.30000E-012,49.75233E+000,12.39000E+000,8.49400E-006,49.75233E+000
1,1,297,0.00000E+000,34.20000E-012,49.92061E+000,12.43200E+000,568.00000E-009,49.92061E+000
1,1,298,0.00000E+000,35.80000E-012,50.08884E+000,12.47400E+000,-8.34300E-006,50.08884E+000
1,1,299,0.00000E+000,26.20000E-012,50.25709E+000,12.51600E+000,-12.81200E-006,50.25709E+000
1,1,300,0.00000E+000,31.80000E-012,50.42538E+000,12.55800E+000,-14.61600E-006,50.42538E+000
1,1,301,0.00000E+000,31.50000E-012,50.59361E+000,12.60000E+000,-10.65100E-006,50.59361E+000
1,1,302,0.00000E+000,30.50000E-012,50.76183E+000,12.64200E+000,-3.42900E-006,50.76183E+000
1,1,303,0.00000E+000,30.40000E-012,50.93011E+000,12.68400E+000,5.30500E-006,50.93011E+000
1,1,304,0.00000E+000,27.30000E-012,51.09836E+000,12.72600E+000,10.78000E-006,51.09836E+000
1,1,305,0.00000E+000,33.70000E-012,51.26661E+000,12.76800E+000,15.06000E-006,51.26661E+000
1,1,306,0.00000E+000,28.50000E-012,51.43488E+000,12.81000E+000,12.85000E-006,51.43488E+000
1,1,307,0.00000E+000,27.70000E-012,51.60311E+000,12.85200E+000,5.94800E-006,51.60311E+000
1,1,308,0.00000E+000,28.60000E-012,51.77135E+000,12.89400E+000,-2.15100E-006,51.77135E+000
1,1,309,0.00000E+000,27.50000E-012,51.93965E+000,12.93600E+000,-9.66500E-006,51.93965E+000
1,1,310,0.00000E+000,46.40000E-012,52.10846E+000,12.97800E+000,-15.07200E-006,52.10846E+000
1,1,311,0.00000E+000,46.00000E-012,52.27671E+000,13.02000E+000,-12.86500E-006,52.27671E+000
1,1,312,0.00000E+000,36.90000E-012,52.44502E+000,13.06200E+000,-5.28300E-006,52.44502E+000
1,1,313,-100.00000E-009,33.40000E-012,52.61327E+000,13.10400E+000,3.06300E-006,52.61327E+000
1,1,314,0.00000E+000,50.10000E-012,52.78153E+000,13.14600E+000,9.76100E-006,52.78153E+000
1,1,315,0.00000E+000,28.30000E-012,52.94982E+000,13.18800E+000,13.73200E-006,52.94982E+000
1,1,316,0.00000E+000,15.70000E-012,53.11806E+000,13.23000E+000,13.91500E-006,53.11806E+000
1,1,317,0.00000E+000,12.30000E-012,53.28629E+000,13.27200E+000,7.97000E-006,53.28629E+000
1,1,318,0.00000E+000,21.00000E-012,53.45457E+000,13.31400E+000,-74.00000E-009,53.45457E+000
1,1,319,0.00000E+000,25.00000E-012,53.62281E+000,13.35600E+000,-8.85900E-006,53.62281E+000
1,1,320,0.00000E+000,27.40000E-012,53.79110E+000,13.39800E+000,-13.03100E-006,53.79110E+000
1,1,321,0.00000E+000,27.10000E-012,53.95935E+000,13.44000E+000,-14.24000E-006,53.95935E+000
1,1,322,0.00000E+000,32.00000E-012,54.12793E+000,13.48200E+000,-8.52100E-006,54.12793E+000
1,1,323,0.00000E+000,32.30000E-012,54.31815E+000,13.52400E+000,13.81500E-006,54.31815E+000
1,1,324,0.00000E+000,34.00000E-012,54.48638E+000,13.56600E+000,8.27100E-006,54.48638E+000
1,1,325,0.00000E+000,40.00000E-012,54.65462E+000,13.60800E+000,415.00000E-009,54.65462E+000
1,1,326,0.00000E+000,38.20000E-012,54.82963E+000,13.65000E+000,-626.00000E-009,54.82963E+000
1,1,327,0.00000E+000,39.10000E-012,54.99789E+000,13.69200E+000,8.67200E-006,54.99789E+000
1,1,328,0.00000E+000,39.10000E-012,55.16613E+000,13.73400E+000,12.91000E-006,55.16613E+000
1,1,329,0.00000E+000,39.10000E-012,55.33439E+000,13.77600E+000,14.42400E-006,55.33439E+000
1,1,330,0.00000E+000,41.60000E-012,55.50274E+000,13.81800E+000,9.82700E-006,55.50274E+000
1,1,331,0.00000E+000,47.00000E-012,55.67099E+000,13.86000E+000,2.91300E-006,55.67099E+000
1,1,332,0.00000E+000,46.20000E-012,55.83926E+000,13.90200E+000,-6.40400E-006,55.83926E+000
1,1,333,0.00000E+000,47.30000E-012,56.00762E+000,13.94400E+000,-12.00500E-006,56.00762E+000
1,1,334,0.00000E+000,50.00000E-012,56.17587E+000,13.98600E+000,-14.78000E-006,56.17587E+000
1,1,335,0.00000E+000,51.60000E-012,56.34415E+000,14.02800E+000,-11.94900E-006,56.34415E+000
1,1,336,0.00000E+000,53.70000E-012,56.51239E+000,14.07000E+000,-4.07100E-006,56.51239E+000
1,1,337,100.00000E-009,56.00000E-012,56.68062E+000,14.11200E+000,4.38000E-006,56.68062E+000
1,1,338,100.00000E-009,59.70000E-012,56.84888E+000,14.15400E+000,10.17100E-006,56.84888E+000
1,1,339,0.00000E+000,66.00000E-012,57.01714E+000,14.19600E+000,14.98500E-006,57.01714E+000
1,1,340,0.00000E+000,64.30000E-012,57.18538E+000,14.23800E+000,13.22200E-006,57.18538E+000
1,1,341,0.00000E+000,66.10000E-012,57.35378E+000,14.28000E+000,5.65100E-006,57.35378E+000
1,1,342,0.00000E+000,72.30000E-012,57.52203E+000,14.32200E+000,-2.72100E-006,57.52203E+000
1,1,343,0.00000E+000,67.30000E-012,57.69029E+000,14.36400E+000,-9.78200E-006,57.69029E+000
1,1,344,0.00000E+000,61.80000E-012,57.85855E+000,14.40600E+000,-13.53200E-006,57.85855E+000
1,1,345,0.00000E+000,60.30000E-012,58.02679E+000,14.44800E+000,-13.88700E-006,58.02679E+000
1,1,346,-100.00000E-009,13.70000E-012,58.19505E+000,14.49000E+000,-7.65500E-006,58.19505E+000
1,1,347,100.00000E-009,189.90000E-012,58.36333E+000,14.53200E+000,446.00000E-009,58.36333E+000
1,1,348,0.00000E+000,109.80000E-012,58.53168E+000,14.57400E+000,9.36800E-006,58.53168E+000
1,1,349,0.00000E+000,54.70000E-012,58.69991E+000,14.61600E+000,13.55600E-006,58.69991E+000
1,1,350,0.00000E+000,75.60000E-012,58.86828E+000,14.65800E+000,13.58000E-006,58.86828E+000
1,1,351,0.00000E+000,83.70000E-012,59.03652E+000,14.70000E+000,8.67300E-006,59.03652E+000
1,1,352,0.00000E+000,94.60000E-012,59.20474E+000,14.74200E+000,1.58100E-006,59.20474E+000
1,1,353,0.00000E+000,181.60000E-012,59.37303E+000,14.78400E+000,-8.11400E-006,59.37303E+000
1,1,354,0.00000E+000,149.40000E-012,59.54128E+000,14.82600E+000,-12.71900E-006,59.54128E+000
1,1,355,100.00000E-009,110.70000E-012,59.70952E+000,14.86800E+000,-14.67900E-006,59.70952E+000
1,1,356,0.00000E+000,89.60000E-012,59.87788E+000,14.91000E+000,-10.05700E-006,59.87788E+000
1,1,357,0.00000E+000,74.70000E-012,60.04612E+000,14.95200E+000,-2.80500E-006,60.04612E+000
1,1,358,0.00000E+000,107.70000E-012,60.21438E+000,14.99400E+000,6.05100E-006,60.21438E+000
1,1,359,0.00000E+000,114.70000E-012,60.38273E+000,15.03600E+000,11.83300E-006,60.38273E+000
1,1,360,0.00000E+000,144.20000E-012,60.55096E+000,15.07800E+000,14.73900E-006,60.55096E+000
1,1,361,0.00000E+000,145.60000E-012,60.71922E+000,15.12000E+000,12.26100E-006,60.71922E+000
1,1,362,0.00000E+000,155.00000E-012,60.88758E+000,15.16200E+000,4.02100E-006,60.88758E+000
1,1,363,0.00000E+000,165.10000E-012,61.05581E+000,15.20400E+000,-4.61900E-006,61.05581E+000
1,1,364,0.00000E+000,193.50000E-012,61.22407E+000,15.24600E+000,-10.47300E-006,61.22407E+000
1,1,365,0.00000E+000,203.20000E-012,61.39242E+000,15.28800E+000,-15.00300E-006,61.39242E+000
1,1,366,100.00000E-009,147.00000E-012,61.56067E+000,15.33000E+000,-12.73200E-006,61.56067E+000
1,1,367,0.00000E+000,110.90000E-012,61.72890E+000,15.37200E+000,-5.26900E-006,61.72890E+000
1,1,368,0.00000E+000,149.10000E-012,61.89725E+000,15.41400E+000,3.70700E-006,61.89725E+000
1,1,369,0.00000E+000,172.70000E-012,62.06551E+000,15.45600E+000,9.88900E-006,62.06551E+000
1,1,370,0.00000E+000,167.30000E-012,62.23375E+000,15.49800E+000,14.50500E-006,62.23375E+000
1,1,371,0.00000E+000,174.50000E-012,62.40206E+000,15.54000E+000,13.37000E-006,62.40206E+000
1,1,372,0.00000E+000,196.60000E-012,62.57031E+000,15.58200E+000,6.54000E-006,62.57031E+000
1,1,373,0.00000E+000,195.40000E-012,62.73855E+000,15.62400E+000,-1.70300E-006,62.73855E+000
1,1,374,0.00000E+000,195.20000E-012,62.90686E+000,15.66600E+000,-9.65100E-006,62.90686E+000
1,1,375,0.00000E+000,206.10000E-012,63.07511E+000,15.70800E+000,-13.34100E-006,63.07511E+000
1,1,376,0.00000E+000,221.60000E-012,63.24335E+000,15.75000E+000,-13.76300E-006,63.24335E+000
1,1,377,0.00000E+000,219.00000E-012,63.41174E+000,15.79190E+000,-7.48700E-006,63.41174E+000
1,1,378,0.00000E+000,200.20000E-012,63.58010E+000,15.83400E+000,1.20000E-006,63.58010E+000
1,1,379,0.00000E+000,206.20000E-012,63.74834E+000,15.87600E+000,9.36100E-006,63.74834E+000
1,1,380,0.00000E+000,259.20000E-012,63.91670E+000,15.91800E+000,13.42400E-006,63.91670E+000
1,1,381,100.00000E-009,237.10000E-012,64.08494E+000,15.96000E+000,13.73400E-006,64.08494E+000
1,1,382,0.00000E+000,230.80000E-012,64.25317E+000,16.00200E+000,8.67500E-006,64.25317E+000
1,1,383,0.00000E+000,219.30000E-012,64.42142E+000,16.04400E+000,1.07500E-006,64.42142E+000
1,1,384,0.00000E+000,211.60000E-012,64.58967E+000,16.08600E+000,-8.28600E-006,64.58967E+000
1,1,385,0.00000E+000,201.50000E-012,64.75790E+000,16.12800E+000,-12.81200E-006,64.75790E+000
1,1,386,0.00000E+000,198.40000E-012,64.92616E+000,16.17000E+000,-14.62300E-006,64.92616E+000
1,1,387,0.00000E+000,213.20000E-012,65.09439E+000,16.21200E+000,-10.37000E-006,65.09439E+000
1,1,388,0.00000E+000,219.90000E-012,65.26264E+000,16.25400E+000,-3.09900E-006,65.26264E+000
1,1,389,0.00000E+000,187.30000E-012,65.43111E+000,16.29600E+000,7.30600E-006,65.43111E+000
1,1,390,0.00000E+000,197.00000E-012,65.59935E+000,16.33800E+000,12.21600E-006,65.59935E+000
1,1,391,0.00000E+000,187.50000E-012,65.76759E+000,16.38000E+000,14.71400E-006,65.76759E+000
1,1,392,0.00000E+000,179.20000E-012,65.93607E+000,16.42200E+000,10.28300E-006,65.93607E+000
1,1,393,0.00000E+000,172.50000E-012,66.10430E+000,16.46400E+000,3.11800E-006,66.10430E+000
1,1,394,0.00000E+000,165.70000E-012,66.27255E+000,16.50600E+000,-5.83400E-006,66.27255E+000
1,1,395,0.00000E+000,147.70000E-012,66.44084E+000,16.54800E+000,-11.45200E-006,66.44084E+000
1,1,396,0.00000E+000,154.80000E-012,66.60907E+000,16.59000E+000,-14.75800E-006,66.60907E+000
1,1,397,0.00000E+000,137.40000E-012,66.77730E+000,16.63200E+000,-12.49900E-006,66.77730E+000
1,1,398,0.00000E+000,125.60000E-012,66.94557E+000,16.67400E+000,-4.68500E-006,66.94557E+000
1,1,399,0.00000E+000,119.60000E-012,67.11383E+000,16.71590E+000,3.94400E-006,67.11383E+000
1,1,400,0.00000E+000,117.70000E-012,67.28230E+000,16.75800E+000,10.77900E-006,67.28230E+000
1,1,401,0.00000E+000,116.90000E-012,67.45058E+000,16.80000E+000,15.16700E-006,67.45058E+000
1,1,402,0.00000E+000,103.60000E-012,67.61885E+000,16.84200E+000,12.65500E-006,67.61885E+000
1,1,403,0.00000E+000,102.30000E-012,67.78709E+000,16.88400E+000,5.43700E-006,67.78709E+000
1,1,404,0.00000E+000,99.50000E-012,67.95535E+000,16.92600E+000,-3.16900E-006,67.95535E+000
1,1,405,0.00000E+000,100.70000E-012,68.12356E+000,16.96800E+000,-9.74000E-006,68.12356E+000
1,1,406,0.00000E+000,91.10000E-012,68.29180E+000,17.01000E+000,-13.69800E-006,68.29180E+000
1,1,407,0.00000E+000,83.00000E-012,68.46009E+000,17.05200E+000,-13.82100E-006,68.46009E+000
1,1,408,0.00000E+000,81.50000E-012,68.62832E+000,17.09400E+000,-7.21300E-006,68.62832E+000
