Repeat,VAR2,Point,CH1 Voltage,CH1 Current,CH1 Time,CH2 Voltage,CH2 Current,CH2 Time
1,1,409,0.00000E+000,75.20000E-012,68.79655E+000,17.13600E+000,768.00000E-009,68.79655E+000
1,1,410,0.00000E+000,76.80000E-012,68.96482E+000,17.17800E+000,9.30800E-006,68.96482E+000
1,1,411,0.00000E+000,68.30000E-012,69.13307E+000,17.22000E+000,13.55200E-006,69.13307E+000
1,1,412,0.00000E+000,49.70000E-012,69.30130E+000,17.26200E+000,13.92600E-006,69.30130E+000
1,1,413,0.00000E+000,56.20000E-012,69.46957E+000,17.30400E+000,9.13400E-006,69.46957E+000
1,1,414,0.00000E+000,49.40000E-012,69.63779E+000,17.34600E+000,2.02600E-006,69.63779E+000
1,1,415,0.00000E+000,35.80000E-012,69.80618E+000,17.38800E+000,-8.23600E-006,69.80618E+000
1,1,416,0.00000E+000,51.50000E-012,69.97447E+000,17.43000E+000,-12.92300E-006,69.97447E+000
1,1,417,200.00000E-009,67.50000E-012,70.14271E+000,17.47200E+000,-14.50500E-006,70.14271E+000
1,1,418,-100.00000E-009,124.40000E-012,70.31095E+000,17.51400E+000,-10.19700E-006,70.31095E+000
1,1,419,0.00000E+000,163.10000E-012,70.47988E+000,17.55600E+000,950.00000E-009,70.47988E+000
1,1,420,-100.00000E-009,96.20000E-012,70.64813E+000,17.59790E+000,9.48900E-006,70.64813E+000
1,1,421,100.00000E-009,120.90000E-012,70.81637E+000,17.64000E+000,13.52400E-006,70.81637E+000
1,1,422,0.00000E+000,100.20000E-012,70.98464E+000,17.68200E+000,13.75400E-006,70.98464E+000
1,1,423,0.00000E+000,58.00000E-012,71.15288E+000,17.72400E+000,8.77700E-006,71.15288E+000
1,1,424,0.00000E+000,32.40000E-012,71.32114E+000,17.76600E+000,1.60900E-006,71.32114E+000
1,1,425,0.00000E+000,15.90000E-012,71.48942E+000,17.80800E+000,-8.11500E-006,71.48942E+000
1,1,426,0.00000E+000,18.00000E-012,71.65767E+000,17.85000E+000,-12.74400E-006,71.65767E+000
1,1,427,0.00000E+000,46.40000E-012,71.82592E+000,17.89200E+000,-14.58000E-006,71.82592E+000
1,1,428,0.00000E+000,42.30000E-012,71.99420E+000,17.93400E+000,-10.12100E-006,71.99420E+000
1,1,429,0.00000E+000,72.60000E-012,72.16246E+000,17.97600E+000,-2.79100E-006,72.16246E+000
1,1,430,0.00000E+000,49.40000E-012,72.33071E+000,18.01800E+000,6.35500E-006,72.33071E+000
1,1,431,0.00000E+000,77.30000E-012,72.49898E+000,18.06000E+000,11.63700E-006,72.49898E+000
1,1,432,0.00000E+000,96.10000E-012,72.66724E+000,18.10200E+000,14.77600E-006,72.66724E+000
1,1,433,100.00000E-009,100.20000E-012,72.85775E+000,18.14400E+000,-13.02700E-006,72.85775E+000
1,1,434,-100.00000E-009,53.60000E-012,73.02599E+000,18.18600E+000,-14.28500E-006,73.02599E+000
1,1,435,100.00000E-009,61.10000E-012,73.19424E+000,18.22800E+000,-9.42500E-006,73.19424E+000
1,1,436,0.00000E+000,56.30000E-012,73.37441E+000,18.27000E+000,-13.03300E-006,73.37441E+000
1,1,437,0.00000E+000,62.60000E-012,73.54299E+000,18.31200E+000,-13.79000E-006,73.54299E+000
1,1,438,0.00000E+000,61.80000E-012,73.71124E+000,18.35390E+000,-8.27200E-006,73.71124E+000
1,1,439,0.00000E+000,62.20000E-012,73.87956E+000,18.39600E+000,192.00000E-009,73.87956E+000
1,1,440,0.00000E+000,57.80000E-012,74.04780E+000,18.43800E+000,9.15300E-006,74.04780E+000
1,1,441,0.00000E+000,10.10000E-012,74.21603E+000,18.48000E+000,13.12100E-006,74.21603E+000
1,1,442,-100.00000E-009,43.80000E-012,74.38429E+000,18.52200E+000,14.13300E-006,74.38429E+000
1,1,443,0.00000E+000,67.20000E-012,74.55252E+000,18.56400E+000,9.52500E-006,74.55252E+000
1,1,444,0.00000E+000,71.80000E-012,74.72093E+000,18.60600E+000,1.75200E-006,74.72093E+000
1,1,445,0.00000E+000,79.90000E-012,74.88919E+000,18.64800E+000,-7.80300E-006,74.88919E+000
1,1,446,0.00000E+000,47.50000E-012,75.05745E+000,18.69000E+000,-12.63700E-006,75.05745E+000
1,1,447,0.00000E+000,75.60000E-012,75.22569E+000,18.73200E+000,-14.69700E-006,75.22569E+000
1,1,448,100.00000E-009,72.20000E-012,75.39405E+000,18.77400E+000,-9.95900E-006,75.39405E+000
1,1,449,0.00000E+000,97.60000E-012,75.56228E+000,18.81600E+000,-2.78700E-006,75.56228E+000
1,1,450,0.00000E+000,91.00000E-012,75.73054E+000,18.85790E+000,6.16800E-006,75.73054E+000
1,1,451,0.00000E+000,83.70000E-012,75.89880E+000,18.90000E+000,11.57400E-006,75.89880E+000
1,1,452,0.00000E+000,85.20000E-012,76.06705E+000,18.94200E+000,14.71000E-006,76.06705E+000
1,1,453,0.00000E+000,98.50000E-012,76.23529E+000,18.98400E+000,12.45900E-006,76.23529E+000
1,1,454,0.00000E+000,107.30000E-012,76.40355E+000,19.02600E+000,4.79100E-006,76.40355E+000
1,1,455,0.00000E+000,106.90000E-012,76.57179E+000,19.06800E+000,-3.82100E-006,76.57179E+000
1,1,456,0.00000E+000,106.20000E-012,76.74003E+000,19.11000E+000,-9.85200E-006,76.74003E+000
1,1,457,0.00000E+000,116.30000E-012,76.90834E+000,19.15200E+000,-14.80100E-006,76.90834E+000
1,1,458,0.00000E+000,107.10000E-012,77.07658E+000,19.19400E+000,-13.36600E-006,77.07658E+000
1,1,459,0.00000E+000,120.40000E-012,77.24482E+000,19.23600E+000,-6.43300E-006,77.24482E+000
1,1,460,0.00000E+000,122.00000E-012,77.41309E+000,19.27800E+000,1.85700E-006,77.41309E+000
1,1,461,0.00000E+000,117.80000E-012,77.58132E+000,19.32000E+000,9.48500E-006,77.58132E+000
1,1,462,0.00000E+000,121.40000E-012,77.74957E+000,19.36200E+000,13.38300E-006,77.74957E+000
1,1,463,0.00000E+000,112.40000E-012,77.91800E+000,19.40400E+000,13.82600E-006,77.91800E+000
1,1,464,0.00000E+000,109.10000E-012,78.08624E+000,19.44600E+000,7.78700E-006,78.08624E+000
1,1,465,0.00000E+000,105.20000E-012,78.25448E+000,19.48800E+000,53.00000E-009,78.25448E+000
1,1,466,0.00000E+000,133.40000E-012,78.42272E+000,19.53000E+000,-8.88100E-006,78.42272E+000
1,1,467,100.00000E-009,77.10000E-012,78.59097E+000,19.57200E+000,-13.04800E-006,78.59097E+000
1,1,468,0.00000E+000,47.30000E-012,78.75921E+000,19.61400E+000,-14.26700E-006,78.75921E+000
1,1,469,0.00000E+000,136.40000E-012,78.92747E+000,19.65600E+000,-9.42100E-006,78.92747E+000
1,1,470,0.00000E+000,184.30000E-012,79.09571E+000,19.69800E+000,-2.48300E-006,79.09571E+000
1,1,471,0.00000E+000,158.00000E-012,79.26396E+000,19.74000E+000,6.73200E-006,79.26396E+000
1,1,472,-100.00000E-009,157.10000E-012,79.43224E+000,19.78200E+000,11.95700E-006,79.43224E+000
1,1,473,100.00000E-009,168.00000E-012,79.60047E+000,19.82400E+000,14.74700E-006,79.60047E+000
1,1,474,0.00000E+000,182.60000E-012,79.76880E+000,19.86600E+000,11.74800E-006,79.76880E+000
1,1,475,0.00000E+000,192.10000E-012,79.93708E+000,19.90800E+000,3.89700E-006,79.93708E+000
1,1,476,0.00000E+000,205.40000E-012,80.10531E+000,19.95000E+000,-4.66000E-006,80.10531E+000
1,1,477,0.00000E+000,213.40000E-012,80.27356E+000,19.99200E+000,-10.41500E-006,80.27356E+000
1,1,478,0.00000E+000,230.00000E-012,80.44181E+000,20.03400E+000,-15.08300E-006,80.44181E+000
1,1,479,0.00000E+000,241.90000E-012,80.61006E+000,20.07600E+000,-12.91500E-006,80.61006E+000
1,1,480,0.00000E+000,246.20000E-012,80.77830E+000,20.11800E+000,-5.66100E-006,80.77830E+000
1,1,481,0.00000E+000,250.70000E-012,80.94670E+000,20.16000E+000,3.46400E-006,80.94670E+000
1,1,482,0.00000E+000,260.30000E-012,81.11493E+000,20.20200E+000,9.91400E-006,81.11493E+000
1,1,483,0.00000E+000,278.20000E-012,81.28317E+000,20.24400E+000,14.11800E-006,81.28317E+000
1,1,484,0.00000E+000,289.10000E-012,81.45143E+000,20.28600E+000,13.75900E-006,81.45143E+000
1,1,485,0.00000E+000,300.20000E-012,81.61967E+000,20.32800E+000,7.15900E-006,81.61967E+000
1,1,486,0.00000E+000,322.30000E-012,81.78792E+000,20.37000E+000,-952.00000E-009,81.78792E+000
1,1,487,0.00000E+000,330.50000E-012,81.95619E+000,20.41200E+000,-9.30000E-006,81.95619E+000
1,1,488,0.00000E+000,332.10000E-012,82.12445E+000,20.45400E+000,-13.24100E-006,82.12445E+000
1,1,489,0.00000E+000,338.60000E-012,82.29269E+000,20.49600E+000,-13.58900E-006,82.29269E+000
1,1,490,0.00000E+000,341.10000E-012,82.46095E+000,20.53800E+000,-8.76900E-006,82.46095E+000
1,1,491,0.00000E+000,346.30000E-012,82.62918E+000,20.58000E+000,-1.52900E-006,82.62918E+000
1,1,492,0.00000E+000,354.80000E-012,82.79742E+000,20.62200E+000,8.05300E-006,82.79742E+000
1,1,493,0.00000E+000,367.40000E-012,82.96570E+000,20.66400E+000,12.74500E-006,82.96570E+000
1,1,494,0.00000E+000,381.80000E-012,83.13393E+000,20.70600E+000,14.71200E-006,83.13393E+000
1,1,495,0.00000E+000,402.90000E-012,83.30218E+000,20.74800E+000,10.66200E-006,83.30218E+000
1,1,496,0.00000E+000,420.50000E-012,83.47059E+000,20.79000E+000,2.58200E-006,83.47059E+000
1,1,497,0.00000E+000,446.60000E-012,83.63883E+000,20.83200E+000,-6.63400E-006,83.63883E+000
1,1,498,-100.00000E-009,452.20000E-012,83.80706E+000,20.87400E+000,-11.77200E-006,83.80706E+000
1,1,499,100.00000E-009,838.90000E-012,83.97743E+000,20.91600E+000,-9.02600E-006,83.97743E+000
1,1,500,0.00000E+000,495.60000E-012,84.14567E+000,20.95800E+000,-1.99200E-006,84.14567E+000
1,1,501,0.00000E+000,515.00000E-012,84.31390E+000,21.00000E+000,7.62400E-006,84.31390E+000
1,1,502,0.00000E+000,452.70000E-012,84.48218E+000,21.04200E+000,12.56200E-006,84.48218E+000
1,1,503,0.00000E+000,526.30000E-012,84.65044E+000,21.08400E+000,14.72500E-006,84.65044E+000
1,1,504,100.00000E-009,428.20000E-012,84.81869E+000,21.12600E+000,11.03700E-006,84.81869E+000
1,1,505,-100.00000E-009,475.80000E-012,84.98695E+000,21.16800E+000,3.35800E-006,84.98695E+000
1,1,506,0.00000E+000,426.70000E-012,85.15518E+000,21.21000E+000,-5.26100E-006,85.15518E+000
1,1,507,0.00000E+000,368.70000E-012,85.32438E+000,21.25200E+000,-13.32400E-006,85.32438E+000
1,1,508,0.00000E+000,337.90000E-012,85.49266E+000,21.29400E+000,-13.80800E-006,85.49266E+000
1,1,509,300.00000E-009,335.00000E-012,85.66091E+000,21.33600E+000,-8.21900E-006,85.66091E+000
1,1,510,-200.00000E-009,249.70000E-012,85.82914E+000,21.37800E+000,-494.00000E-009,85.82914E+000
1,1,511,0.00000E+000,287.60000E-012,85.99739E+000,21.42000E+000,8.91700E-006,85.99739E+000
1,1,512,0.00000E+000,286.70000E-012,86.16561E+000,21.46200E+000,13.00300E-006,86.16561E+000
1,1,513,0.00000E+000,294.00000E-012,86.33386E+000,21.50400E+000,14.35300E-006,86.33386E+000
1,1,514,0.00000E+000,266.80000E-012,86.50214E+000,21.54600E+000,9.55700E-006,86.50214E+000
1,1,515,0.00000E+000,261.90000E-012,86.67069E+000,21.58800E+000,743.00000E-009,86.67069E+000
1,1,516,0.00000E+000,249.20000E-012,86.83894E+000,21.63000E+000,-8.58200E-006,86.83894E+000
1,1,517,0.00000E+000,235.40000E-012,87.00721E+000,21.67200E+000,-13.01400E-006,87.00721E+000
1,1,518,0.00000E+000,214.80000E-012,87.17545E+000,21.71400E+000,-14.26900E-006,87.17545E+000
1,1,519,0.00000E+000,202.10000E-012,87.34395E+000,21.75600E+000,-8.74500E-006,87.34395E+000
1,1,520,0.00000E+000,190.80000E-012,87.51222E+000,21.79800E+000,-920.00000E-009,87.51222E+000
1,1,521,0.00000E+000,162.20000E-012,87.68046E+000,21.84000E+000,8.54300E-006,87.68046E+000
1,1,522,0.00000E+000,137.00000E-012,87.84889E+000,21.88200E+000,13.16000E-006,87.84889E+000
1,1,523,0.00000E+000,97.90000E-012,88.01717E+000,21.92400E+000,13.86300E-006,88.01717E+000
1,1,524,0.00000E+000,53.10000E-012,88.18540E+000,21.96600E+000,9.19900E-006,88.18540E+000
1,1,525,100.00000E-009,-36.80000E-012,88.35363E+000,22.00800E+000,2.04200E-006,88.35363E+000
1,1,526,0.00000E+000,10.40000E-012,88.52197E+000,22.05000E+000,-8.24300E-006,88.52197E+000
1,1,527,0.00000E+000,31.70000E-012,88.69023E+000,22.09200E+000,-12.59700E-006,88.69023E+000
1,1,528,0.00000E+000,85.90000E-012,88.85848E+000,22.13400E+000,-14.45700E-006,88.85848E+000
1,1,529,0.00000E+000,87.00000E-012,89.02674E+000,22.17600E+000,-10.09500E-006,89.02674E+000
1,1,530,0.00000E+000,118.50000E-012,89.19515E+000,22.21800E+000,-2.28000E-006,89.19515E+000
1,1,531,0.00000E+000,148.40000E-012,89.36342E+000,22.26000E+000,7.39700E-006,89.36342E+000
1,1,532,100.00000E-009,99.10000E-012,89.53168E+000,22.30200E+000,12.35900E-006,89.53168E+000
1,1,533,0.00000E+000,95.50000E-012,89.69994E+000,22.34400E+000,14.72100E-006,89.69994E+000
1,1,534,0.00000E+000,77.40000E-012,89.86821E+000,22.38600E+000,11.05300E-006,89.86821E+000
1,1,535,0.00000E+000,73.40000E-012,90.03648E+000,22.42800E+000,3.30400E-006,90.03648E+000
1,1,536,0.00000E+000,74.20000E-012,90.20471E+000,22.47000E+000,-5.33100E-006,90.20471E+000
1,1,537,0.00000E+000,73.10000E-012,90.39552E+000,22.51200E+000,732.00000E-009,90.39552E+000
1,1,538,0.00000E+000,72.40000E-012,90.56375E+000,22.55400E+000,9.23600E-006,90.56375E+000
1,1,539,0.00000E+000,83.50000E-012,90.73201E+000,22.59590E+000,13.49100E-006,90.73201E+000
1,1,540,0.00000E+000,84.80000E-012,90.90832E+000,22.63800E+000,-14.47900E-006,90.90832E+000
1,1,541,0.00000E+000,75.40000E-012,91.07686E+000,22.68000E+000,-8.83300E-006,91.07686E+000
1,1,542,0.00000E+000,74.50000E-012,91.24512E+000,22.72200E+000,-1.51500E-006,91.24512E+000
1,1,543,0.00000E+000,73.50000E-012,91.41339E+000,22.76400E+000,8.31100E-006,91.41339E+000
1,1,544,0.00000E+000,103.20000E-012,91.58163E+000,22.80600E+000,12.77700E-006,91.58163E+000
1,1,545,0.00000E+000,62.00000E-012,91.74985E+000,22.84800E+000,14.61500E-006,91.74985E+000
1,1,546,0.00000E+000,58.70000E-012,91.91816E+000,22.89000E+000,10.17800E-006,91.91816E+000
1,1,547,0.00000E+000,75.40000E-012,92.08648E+000,22.93200E+000,2.73300E-006,92.08648E+000
1,1,548,0.00000E+000,66.70000E-012,92.25485E+000,22.97400E+000,-7.36600E-006,92.25485E+000
1,1,549,0.00000E+000,66.20000E-012,92.42312E+000,23.01600E+000,-12.44900E-006,92.42312E+000
1,1,550,0.00000E+000,71.60000E-012,92.59139E+000,23.05800E+000,-14.66700E-006,92.59139E+000
1,1,551,0.00000E+000,67.50000E-012,92.75962E+000,23.09990E+000,-10.90900E-006,92.75962E+000
1,1,552,-100.00000E-009,87.10000E-012,92.92789E+000,23.14200E+000,-3.12100E-006,92.92789E+000
1,1,553,0.00000E+000,57.00000E-012,93.09613E+000,23.18400E+000,5.62800E-006,93.09613E+000
1,1,554,0.00000E+000,66.20000E-012,93.26439E+000,23.22600E+000,11.31100E-006,93.26439E+000
1,1,555,0.00000E+000,131.40000E-012,93.43266E+000,23.26800E+000,14.83300E-006,93.43266E+000
1,1,556,100.00000E-009,86.20000E-012,93.60089E+000,23.31000E+000,12.56900E-006,93.60089E+000
1,1,557,0.00000E+000,108.40000E-012,93.76914E+000,23.35200E+000,4.99300E-006,93.76914E+000
1,1,558,0.00000E+000,114.80000E-012,93.93745E+000,23.39400E+000,-4.03400E-006,93.93745E+000
1,1,559,0.00000E+000,109.20000E-012,94.10570E+000,23.43600E+000,-10.08700E-006,94.10570E+000
1,1,560,0.00000E+000,95.10000E-012,94.27394E+000,23.47800E+000,-14.87000E-006,94.27394E+000
1,1,561,0.00000E+000,65.50000E-012,94.44220E+000,23.52000E+000,-13.07800E-006,94.44220E+000
1,1,562,0.00000E+000,98.90000E-012,94.61044E+000,23.56200E+000,-6.07700E-006,94.61044E+000
1,1,563,0.00000E+000,87.00000E-012,94.78038E+000,23.60400E+000,9.83100E-006,94.78038E+000
1,1,564,0.00000E+000,80.00000E-012,94.94874E+000,23.64600E+000,14.31400E-006,94.94874E+000
1,1,565,0.00000E+000,126.10000E-012,95.11697E+000,23.68800E+000,13.79600E-006,95.11697E+000
1,1,566,0.00000E+000,143.40000E-012,95.28520E+000,23.73000E+000,7.07600E-006,95.28520E+000
1,1,567,0.00000E+000,119.60000E-012,95.45346E+000,23.77200E+000,-1.17600E-006,95.45346E+000
1,1,568,0.00000E+000,128.80000E-012,95.62170E+000,23.81400E+000,-9.23100E-006,95.62170E+000
1,1,569,0.00000E+000,140.60000E-012,95.78994E+000,23.85600E+000,-13.21500E-006,95.78994E+000
1,1,570,0.00000E+000,139.00000E-012,95.95820E+000,23.89800E+000,-13.56300E-006,95.95820E+000
1,1,571,0.00000E+000,145.10000E-012,96.12645E+000,23.94000E+000,-8.59200E-006,96.12645E+000
1,1,572,0.00000E+000,153.80000E-012,96.29470E+000,23.98200E+000,-996.00000E-009,96.29470E+000
1,1,573,0.00000E+000,178.40000E-012,96.46296E+000,24.02400E+000,8.60600E-006,96.46296E+000
1,1,574,0.00000E+000,171.60000E-012,96.63120E+000,24.06600E+000,12.95400E-006,96.63120E+000
1,1,575,0.00000E+000,204.90000E-012,96.79945E+000,24.10800E+000,14.36500E-006,96.79945E+000
1,1,576,0.00000E+000,195.50000E-012,96.96772E+000,24.15000E+000,9.75000E-006,96.96772E+000
1,1,577,0.00000E+000,183.90000E-012,97.13597E+000,24.19200E+000,2.54300E-006,97.13597E+000
1,1,578,0.00000E+000,204.60000E-012,97.30421E+000,24.23400E+000,-6.83100E-006,97.30421E+000
1,1,579,0.00000E+000,232.30000E-012,97.47246E+000,24.27600E+000,-11.96100E-006,97.47246E+000
1,1,580,0.00000E+000,235.60000E-012,97.64070E+000,24.31800E+000,-14.76000E-006,97.64070E+000
1,1,581,0.00000E+000,265.40000E-012,97.80895E+000,24.36000E+000,-11.63700E-006,97.80895E+000
1,1,582,0.00000E+000,262.10000E-012,97.97726E+000,24.40200E+000,-3.52500E-006,97.97726E+000
1,1,583,0.00000E+000,263.20000E-012,98.14550E+000,24.44400E+000,5.27900E-006,98.14550E+000
1,1,584,0.00000E+000,249.00000E-012,98.31375E+000,24.48600E+000,11.03300E-006,98.31375E+000
1,1,585,-300.00000E-009,230.20000E-012,98.48202E+000,24.52800E+000,14.91300E-006,98.48202E+000
1,1,586,400.00000E-009,267.20000E-012,98.65027E+000,24.57000E+000,12.57600E-006,98.65027E+000
1,1,587,0.00000E+000,255.50000E-012,98.81850E+000,24.61200E+000,5.10800E-006,98.81850E+000
1,1,588,0.00000E+000,225.70000E-012,98.98676E+000,24.65400E+000,-3.60100E-006,98.98676E+000
1,1,589,0.00000E+000,258.70000E-012,99.15501E+000,24.69600E+000,-9.88000E-006,99.15501E+000
1,1,590,0.00000E+000,300.10000E-012,99.32325E+000,24.73800E+000,-14.71700E-006,99.32325E+000
1,1,591,0.00000E+000,330.60000E-012,99.49153E+000,24.78000E+000,-13.22900E-006,99.49153E+000
1,1,592,0.00000E+000,336.80000E-012,99.65977E+000,24.82200E+000,-6.12500E-006,99.65977E+000
1,1,593,0.00000E+000,387.30000E-012,99.82802E+000,24.86400E+000,2.28800E-006,99.82802E+000
1,1,594,0.00000E+000,387.90000E-012,99.99630E+000,24.90600E+000,9.75300E-006,99.99630E+000
1,1,595,0.00000E+000,400.20000E-012,100.16470E+000,24.94800E+000,14.23200E-006,100.16470E+000
1,1,596,0.00000E+000,364.30000E-012,100.33295E+000,24.99000E+000,13.77200E-006,100.33295E+000
1,1,597,0.00000E+000,364.00000E-012,100.50122E+000,25.03200E+000,6.81500E-006,100.50122E+000
1,1,598,0.00000E+000,370.40000E-012,100.66946E+000,25.07400E+000,-1.54000E-006,100.66946E+000
1,1,599,0.00000E+000,378.60000E-012,100.83771E+000,25.11600E+000,-9.49900E-006,100.83771E+000
1,1,600,0.00000E+000,396.40000E-012,101.00597E+000,25.15800E+000,-13.39900E-006,101.00597E+000
1,1,601,0.00000E+000,419.90000E-012,101.17422E+000,25.20000E+000,-13.71800E-006,101.17422E+000
1,1,602,-100.00000E-009,569.00000E-012,101.34246E+000,25.24200E+000,-8.27500E-006,101.34246E+000
1,1,603,0.00000E+000,422.60000E-012,101.51073E+000,25.28400E+000,-207.00000E-009,101.51073E+000
1,1,604,0.00000E+000,458.10000E-012,101.67895E+000,25.32600E+000,8.97600E-006,101.67895E+000
1,1,605,0.00000E+000,448.70000E-012,101.84720E+000,25.36800E+000,13.09900E-006,101.84720E+000
1,1,606,0.00000E+000,477.10000E-012,102.01758E+000,25.41000E+000,7.29800E-006,102.01758E+000
1,1,607,0.00000E+000,479.00000E-012,102.18581E+000,25.45200E+000,-866.00000E-009,102.18581E+000
1,1,608,0.00000E+000,494.10000E-012,102.35404E+000,25.49400E+000,-9.21900E-006,102.35404E+000
